search URL:,https://patents.google.com/?assignee=Univ+Cambridge&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8432030-B2,Power electronic package having two substrates with multiple semiconductor chips and electronic components ,"Denso Corporation, University Of Cambridge, The University Of Sheffield","Rajesh Kumar Malhan, C Mark JOHNSON, Cyril Buttay, Jeremy Rashid, Florin Udrea",2006-08-29,2011-06-29,2013-04-30,2013-04-30,https://patents.google.com/patent/US8432030B2/en,https://patentimages.storage.googleapis.com/8e/52/84/628545dba833be/US08432030-20130430-D00000.png
US-8420157-B2,Electroluminescent device ,Cambridge University Technical Services Limited,"Gitti Frey, Kieran John Reynolds",2001-05-18,2011-09-23,2013-04-16,2013-04-16,https://patents.google.com/patent/US8420157B2/en,https://patentimages.storage.googleapis.com/51/22/4e/4fca4f3992e11c/US08420157-20130416-D00001.png
US-8541257-B2,Aligned polymers for an organic TFT ,Cambridge University Technical Services Limited,"Henning Sirringhaus, Richard Henry Friend, Richard John Wilson",1999-06-21,2010-09-22,2013-09-24,2013-09-24,https://patents.google.com/patent/US8541257B2/en,https://patentimages.storage.googleapis.com/c1/79/a1/f51527ec415df9/US08541257-20130924-D00000.png
JP-2020063314-A,Compounds and methods for enhanced degradation of targeted proteins and other polypeptides by e3 ubiquitin ligase ,"イエール ユニバーシティ, Yale Univ, イエール  ユニバーシティ, グラクソスミスクライン、インテレクチュアル、プロパティー、ディベロップメント、リミテッドＧｌａｘｏｓｍｉｔｈｋｌｉｎｅ Ｉｎｔｅｌｌｅｃｔｕａｌ Ｐｒｏｐｅｒｔｙ Ｄｅｖｅｌｏｐｍｅｎｔ Ｌｉｍｉｔｅｄ, Glaxosmithkline Intellectual Property Development Ltd, グラクソスミスクライン、インテレクチュアル、プロパティー、ディベロップメント、リミテッド, ケンブリッジ エンタープライズ リミテッド ユニバーシティー オブ ケンブリッジ, Cambridge Entpr Ltd University Of Cambridge, ケンブリッジ  エンタープライズ  リミテッド  ユニバーシティー  オブ  ケンブリッジ","クレイグ エム． クルース, M Crews Craig, クレイグ  エム． クルース, デニス バックリー, Buckley Dennis, デニス バックリー, アレッシオ チュッリ, Ciulli Alessio, アレッシオ チュッリ, ウィリアム イエルゲンセン, Jorgensen William, ウィリアム イエルゲンセン, ピーター シー． ギャレイス, C Gareiss Peter, ピーター  シー． ギャレイス, モール インゲ バン, Van Molle Inge, モール  インゲ バン, ジェフリー ガスタフソン, Gustafson Jeffrey, ジェフリー ガスタフソン, ヒュン‐ソプ テ, Hyun-Seop Tae, ヒュン‐ソプ テ, ジュリアン マイケル, Michel Julien, ジュリアン マイケル, デンティン ウェード ホイヤー, Wade Hoyer Dentin, デンティン  ウェード ホイヤー, アンケ ジー． ロス, G Roth Anke, アンケ  ジー． ロス, ジョン デビッド ハーリング, David Harling John, ジョン  デビッド ハーリング, イアン エドワード デビッド スミス, Edward David Smith Ian, イアン  エドワード  デビッド スミス, アフジャル フセイン ミア, Hussain Miah Afjal, アフジャル  フセイン ミア, セバスチアン アンドレ カンポス, Andre Campos Sebastien, セバスチアン  アンドレ カンポス, ジョエル レ, Le Joelle, ジョエル レ",2012-01-12,2020-02-03,2020-04-23,,https://patents.google.com/patent/JP2020063314A/en,https://patentimages.storage.googleapis.com/9c/ea/b9/b2f3193b58b966/2020063314-1080.png
US-10783880-B2,Speech processing system and method ,"The Chancellor, Masters, And Scholars Of The University Of Cambridge","Thomas William John ASH, Anthony John Robinson",2015-11-04,2016-11-04,2020-09-22,2020-09-22,https://patents.google.com/patent/US10783880B2/en,https://patentimages.storage.googleapis.com/6c/44/07/faf4023b1be07c/US10783880-20200922-D00000.png
US-9679256-B2,Automated assessment of examination scripts ,"The Chancellor, Masters And Scholars Of The University Of Cambridge","Ted Briscoe, Ben Medlock, Oeistein Andersen",2010-10-06,2010-10-06,2017-06-13,2017-06-13,https://patents.google.com/patent/US9679256B2/en,https://patentimages.storage.googleapis.com/ce/57/c4/d3d3286f9a56a8/US09679256-20170613-D00000.png
US-2015221896-A1,"Ambipolar, light-emitting field-effect transistors ",Cambridge University Technical Services Limited,"Jana Zaumseil, Henning Sirringhaus, Lay-Lay Chua, Peter Kian-Hoon Ho, Richard Henry Friend",2004-01-16,2015-02-09,2015-08-06,,https://patents.google.com/patent/US20150221896A1/en,https://patentimages.storage.googleapis.com/6e/c8/7f/6879dd24c1f65b/US20150221896A1-20150806-D00000.png
US-2016131918-A1,"Stereoscopic imaging apparatus and method, and display ","Huawei Technologies Co.,Ltd., University Of Cambridge","Daping Chu, Brian Robertson, Jiong Zhou, Jun Yao",2013-07-19,2016-01-18,2016-05-12,,https://patents.google.com/patent/US20160131918A1/en,https://patentimages.storage.googleapis.com/a5/29/28/805bacafd71d19/US20160131918A1-20160512-D00000.png
US-2010247431-A1,Polypeptides including modified constant regions ,Cambridge University Technical Services Limited,"Kathryn Lesley Armour, Michael Ronald Clark",2003-10-17,2010-02-08,2010-09-30,,https://patents.google.com/patent/US20100247431A1/en,https://patentimages.storage.googleapis.com/b1/a1/1b/f38cc44ab74cb5/US20100247431A1-20100930-D00001.png
US-2015354010-A1,Markers for breast cancer ,"Perlegen Sciences, Inc., University Of Cambridge","David Cox, Dennis Ballinger, Bruce Ponder, Doug Easton",2005-11-29,2015-06-12,2015-12-10,,https://patents.google.com/patent/US20150354010A1/en,https://patentimages.storage.googleapis.com/f9/90/16/6206d77c93344a/US20150354010A1-20151210-D00001.png
US-2013107344-A1,Optoelectronic device employing a microcavity including a two-dimensional carbon lattice structure ,"International Business Machines Corporation, University Of Cambridge, Karlsruher Institut Fuer Technologie","Phaedon Avouris, Mathias B. Steiner, Michael Engel, Ralph Krupke, Andrea C. Ferrari, Antonio Lombardo",2011-10-31,2011-10-31,2013-05-02,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/69/f2/ed/bfaf92b5b7b4d8/[iban]-20130502-D00000.png
CA-2867529-C,Treatment for peanut allergy ,"Cambridge Enterprise Limited, Andrew Clark, Pamela EWAN, Cambridge University Hospitals Nhs Foundation Trust","Andrew Clark, Pamela EWAN",2011-03-17,2012-03-16,2022-08-23,2022-08-23,https://patents.google.com/patent/CA2867529C/en,
US-8155888-B2,Method and apparatus for assessing polypeptide aggregation ,Cambridge University Technical Services Ltd.,"Christopher Dobson, Fabrizio Chiti, Jesus Zurdo, Kateri Hayashi DuBay, Michele Vendruscolo",2003-11-05,2010-03-08,2012-04-10,2012-04-10,https://patents.google.com/patent/US8155888B2/en,https://patentimages.storage.googleapis.com/09/9b/0f/041ddf09b7d0f8/US08155888-20120410-D00001.png
US-2017067222-A1,Method of monitoring subsurface concrete structures ,"Cementation Skanska Limited, The Chancellor, Masters And Scholars Of The Univer Sity Of Cambridge, Arup Group Limited","Andrew Bell, Yue Ouyang, Kenichi Soga, Duncan Nicholson",2014-02-05,2015-02-05,2017-03-09,,https://patents.google.com/patent/US20170067222A1/en,https://patentimages.storage.googleapis.com/f1/0e/bf/aba31dd8fb1c7e/US20170067222A1-20170309-D00000.png
CN-115188903-A,Light emitting device ,"剑桥企业有限公司, 阿卜杜拉阿齐兹国王科技城","理查德·亨利·弗兰德, 李广如, 狄大卫, 礼萨·萨贝里·穆加达姆, 陈致匡",2015-06-30,2016-06-30,2022-10-14,,https://patents.google.com/patent/CN115188903A/en,https://patentimages.storage.googleapis.com/3b/53/b4/3d9fb964d4e0fc/RE-HDA0003837721070000011.png
US-10909006-B2,Main processor error detection using checker processors ,"Arm Limited, The Chancellor, Masters And Scholars Of The University Of Cambridge","Sam AINSWORTH, Thomas Christopher Grocutt, Timothy Martin JONES",2016-11-04,2017-10-20,2021-02-02,2021-02-02,https://patents.google.com/patent/US10909006B2/en,https://patentimages.storage.googleapis.com/5f/58/fc/ad4f2c7611d2c4/US10909006-20210202-D00000.png
US-2013334505-A1,"Polymers, Their Preparation and Uses ","Cambridge University Technical Services Limited, Cambridge Display Technology Limited","Carl R. Towns, Chris Mak, Khai Leok Chan, Andrew Bruce Holmes",2003-11-10,2013-05-07,2013-12-19,,https://patents.google.com/patent/US20130334505A1/en,https://patentimages.storage.googleapis.com/dd/24/c2/3267db3d6be4fe/US20130334505A1-20131219-D00001.png
US-2015313929-A1,Use of tylvalosin as antiviral agent ,"Eco Animal Health Limited, Cambridge University Technical Services","Albert Philip Adrian Mockett, Thomas David Kay Brown, Amanda Denise Stuart",2006-07-13,2015-06-08,2015-11-05,,https://patents.google.com/patent/US20150313929A1/en,https://patentimages.storage.googleapis.com/77/08/7c/0ba45bf37d4b35/US20150313929A1-20151105-D00001.png
AU-2021249525-A1,Coronavirus vaccines ,"Diosynvax Ltd, The Chancellor, Masters And Scholars Of The University Of Cambridge","George CARNELL, Matteo Ferrari, Jonathan Luke Heeney, Sneha VISHWANATH, David Wells",2020-04-01,2021-04-01,2022-12-08,,https://patents.google.com/patent/AU2021249525A1/en,
CN-115433548-A,Use of an autoclave material and autoclave ,"剑桥企业有限公司, 加泰罗尼亚理工大学, 巴塞罗那大学","J·E·莫亚拉波索, 亚历山大·阿夫拉缅科, L·曼萨卡雷拉, J·L·塔马里特穆尔, P·M·略韦拉斯蒙塔内",2016-10-14,2017-10-13,2022-12-06,,https://patents.google.com/patent/CN115433548A/en,https://patentimages.storage.googleapis.com/22/c9/34/7ffca2d362c945/HDA0003723130500000011.png
US-2019117857-A1,Apparatus and method for the treatment of defects internal of the body ,"Cambridge University Hospital Nhs Foundation Trust, Cambridge Enterprise Limited","Andrew Hindmarsh, Thomas Stone, Daniel Marsden, Pierre Lao-Sirieix",2016-04-21,2017-04-21,2019-04-25,,https://patents.google.com/patent/US20190117857A1/en,https://patentimages.storage.googleapis.com/29/14/af/31ec053a3334f6/US20190117857A1-20190425-D00000.png
US-9465012-B2,Measurement method using a sensor; sensor system and sensor ,Cambridge Enterprise Limited & University of Bolton,"Andrew Flewitt, William Milne, Luis Garcia-Gancedo, Jack Luo",2011-12-15,2012-12-14,2016-10-11,2016-10-11,https://patents.google.com/patent/US9465012B2/en,https://patentimages.storage.googleapis.com/2b/c8/12/0144c883e200ff/US09465012-20161011-D00000.png
JP-2013241722-A,Production of agglomerate from gas phase ,"Cambridge Univ Technical Services Ltd, ケンブリッジ・ユニヴァーシティ・テクニカル・サーヴィシズ・リミテッド","Ian Anthony Kinloch, キンラック、イアン・アンソニー, Yali Li, リ、ヤリ, Alan H Windle, ウィンドル、アラン・エイチ, Stephen Cash, キャッシュ、スティーブン",2003-07-11,2013-07-08,2013-12-05,,https://patents.google.com/patent/JP2013241722A/en,https://patentimages.storage.googleapis.com/d5/10/18/cbc08e03e037b9/2013241722-3.png
US-2022040284-A1,Vaccines and methods ,"The Chancellor, Masters And Scholars Of The University Cambridge, University Of Westminster, Universitat Regensburg","Jonathan Luke Heeney, Simon Frost, Ralf Wagner, Benedikt ASBACH, Rebecca KINSLEY, Edward Wright",2018-09-28,2019-09-27,2022-02-10,,https://patents.google.com/patent/US20220040284A1/en,https://patentimages.storage.googleapis.com/42/7a/91/fe2cb49a290a95/US20220040284A1-20220210-D00000.png
CN-207529554-U,A kind of Multifunctional English teaching display board ,哈尔滨剑桥学院,"王春宇, 于琰",2017-08-18,2017-08-18,2018-06-22,2018-06-22,https://patents.google.com/patent/CN207529554U/en,
US-10679642-B2,Signal processing apparatus and method ,"Huawei Technologies Co., Ltd., University Of Cambridge","Milos Markovic, Karim Helwani, Herbert Buchner, Simon Godsill",2015-12-21,2018-06-20,2020-06-09,2020-06-09,https://patents.google.com/patent/US10679642B2/en,https://patentimages.storage.googleapis.com/69/cc/b6/25d890102b5c4e/US10679642-20200609-D00000.png
CN-108219139-A,A kind of functionalized graphite's alkene and preparation method thereof and polysiloxane ,"华为技术有限公司, 剑桥大学","徐焰, 林悦, 史蒂夫·霍奇, 安德烈·法拉利",2017-06-24,2017-12-28,2018-06-29,,https://patents.google.com/patent/CN108219139A/en,
AU-2018204436-A1,Retosiban for the treatment of pre-term labour ,"Glaxosmithkline Intellectual Property Development Limited, The Chancellor, Masters And Scholars Of The University Of Cambridge",Gordon Campbell Sinclair SMITH,2014-06-16,2018-06-20,2018-07-12,,https://patents.google.com/patent/AU2018204436A1/en,
CN-113230628-A,Table tennis storage device ,哈尔滨剑桥学院,"马丹丹, 吴瑞巍, 关文博",2021-06-23,2021-06-23,2021-08-10,,https://patents.google.com/patent/CN113230628A/en,https://patentimages.storage.googleapis.com/5c/a3/8a/dbdfa6fb469f95/HDA0003128922440000011.png
CN-210069372-U,Teaching of education specialty is with inquiry unit ,哈尔滨剑桥学院,韩雪梅,2019-05-30,2019-05-30,2020-02-14,2020-02-14,https://patents.google.com/patent/CN210069372U/en,https://patentimages.storage.googleapis.com/b8/df/c0/f17723ac52f66c/HDA0002078900190000011.png
AU-2019240234-A1,Genetic modification of mitochondrial genomes ,"Payam A. GAMMAGE, Michal Minczuk, Sangamo Therapeutics, Inc., The Chancellor, Masters And Scholars Of The University Of Cambridge","Payam A. GAMMAGE, Michal Minczuk, Lei Zhang",2018-03-21,2019-03-21,2020-10-15,,https://patents.google.com/patent/AU2019240234A1/en,
AU-2019203404-A1,Fabrication of components using shaped energy beam profiles ,"Howmedica Osteonics Corp., The Chancellor, Masters And Scholars Of The University Of Cambridge","Eric Jones, Lewis Mullen, William O'neill, Jonathon PARKINS, Martin Sparkes",2018-05-15,2019-05-15,2019-12-05,,https://patents.google.com/patent/AU2019203404A1/en,
CN-206391590-U,A kind of long stroke easy to clean spray dryer ,哈尔滨剑桥学院,"李姗姗, 王帆",2017-01-11,2017-01-11,2017-08-11,2017-08-11,https://patents.google.com/patent/CN206391590U/en,
CN-114868268-A,Perovskite semiconductor device ,剑桥企业有限公司,"安德里亚·卡洛·费雷里, 乔治·卡卡维拉基斯, 康斯坦丁诺斯·迪莫斯, 科尔姆·奥里亚达, 路易吉·奥奇平蒂",2019-09-25,2020-09-25,2022-08-05,,https://patents.google.com/patent/CN114868268A/en,https://patentimages.storage.googleapis.com/51/0f/02/b9c0bc18299608/HDA0003660030780000011.png
CN-208889116-U,A kind of English-Chinese meaning of a word control displaying device of English ,哈尔滨剑桥学院,王丹,2018-07-13,2018-07-13,2019-05-21,2019-05-21,https://patents.google.com/patent/CN208889116U/en,
CN-208954426-U,A kind of economical management teaching displaying device ,哈尔滨剑桥学院,程婷,2018-07-03,2018-07-03,2019-06-07,2019-06-07,https://patents.google.com/patent/CN208954426U/en,
PL-2858578-T3,Stoma-creating device ,Cambridge University Hospitals Nhs Foundation Trust,"Frank RASULO, Basil MATTA",2012-06-07,2013-05-31,2021-04-19,,https://patents.google.com/patent/PL2858578T3/en,
EP-3193731-A1,Prostate biopsy apparatus ,"Cambridge University Hospitals NHS Foundation Trust, Cambridge Enterprise Ltd.",Vincent GNANAPRAGASAM,2014-07-17,2015-07-16,2017-07-26,,https://patents.google.com/patent/EP3193731A1/en,
CN-212446811-U,Automatic book binding machine ,哈尔滨剑桥学院,于琰,2020-06-13,2020-06-13,2021-02-02,2021-02-02,https://patents.google.com/patent/CN212446811U/en,https://patentimages.storage.googleapis.com/b5/26/7e/021345b9764e01/HDA0002537950420000061.png
US-2016289303-A1,Methods and compositions for the treatment of hcmv ,"President And Fellows Of Harvard College, Cambridge University, Cardiff University","Michael P. Weekes, Steven P. Gygi, Paul J. Lehner, Gavin W. Wilkinson, Peter Tomasec, Richard J. Stanton",2013-11-15,2014-11-14,2016-10-06,,https://patents.google.com/patent/US20160289303A1/en,https://patentimages.storage.googleapis.com/b6/dd/7b/adfc0e59fd324d/US20160289303A1-20161006-D00001.png
CN-209047619-U,A kind of Multifunctional financial cabinet ,哈尔滨剑桥学院,李丽娜,2018-08-24,2018-08-24,2019-07-02,2019-07-02,https://patents.google.com/patent/CN209047619U/en,
CN-207409162-U,A kind of new Japanese Translator displaying device ,哈尔滨剑桥学院,"张云鹤, 董海艳",2017-07-24,2017-07-24,2018-05-25,2018-05-25,https://patents.google.com/patent/CN207409162U/en,
CN-207115808-U,A kind of Interesting children English teaching device ,哈尔滨剑桥学院,"历晓寒, 王秋燕",2017-06-22,2017-06-22,2018-03-16,2018-03-16,https://patents.google.com/patent/CN207115808U/en,
CN-206541484-U,A kind of Teaching of Psychology exhibiting device ,哈尔滨剑桥学院,任秀华,2017-01-11,2017-01-11,2017-10-03,2017-10-03,https://patents.google.com/patent/CN206541484U/en,
EP-3107506-A1,Brace for protecting a region of a limb ,Cambridge University Hospitals NHS Foundation Trust,Andrew Michell,2014-02-19,2015-02-19,2016-12-28,,https://patents.google.com/patent/EP3107506A1/en,
CN-111397506-A,Full-automatic phase error correction method and system for holographic interferometer ,剑桥大学南京科技创新中心有限公司,"邓远博, 初大平",2020-04-13,2020-04-13,2020-07-10,,https://patents.google.com/patent/CN111397506A/en,https://patentimages.storage.googleapis.com/24/70/af/b750f2afb6128b/HDA0002448440230000042.png
WO-2020234577-A1,Tissue splayer ,Cambridge University Hospitals Nhs Foundation Trust,"Amit Agrawal, Stuart Kay, Rebecca Ann Wilkins, Daniel Peterson Godfrey, Christopher Paul WICKHAM FRENCH",2019-05-17,2020-05-18,2020-11-26,,https://patents.google.com/patent/WO2020234577A1/en,
CN-210234479-U,College english reading and writing board convenient to adjust ,哈尔滨剑桥学院,"Chunlei Ye, 叶春蕾, Cheng Huang, 黄成�",2019-05-09,2019-05-09,2020-04-03,2020-04-03,https://patents.google.com/patent/CN210234479U/en,https://patentimages.storage.googleapis.com/e2/cc/bc/f7b72ee85fab7d/190507162819.png
CN-207663593-U,A kind of interest Multifunctional English teaching aid ,哈尔滨剑桥学院,栾宇菲,2017-10-14,2017-10-14,2018-07-27,2018-07-27,https://patents.google.com/patent/CN207663593U/en,
WO-2019158932-A1,Constant shear continuous reactor device ,"The Chancellor, Masters And Scholars Of The University Of Cambridge, Cambridge Enterprise Limited (Gb/Gb)","Nicholas Jose, Alexei LAPKIN",2018-02-15,2019-02-15,2019-08-22,,https://patents.google.com/patent/WO2019158932A1/en,
EP-3881063-A1,Field-effect transistor for sensing target molecules ,Cambridge Enterprise Limited University of Cambridge,"Ruizhi WANG, Hannah STERN, Stephan Hofmann",2018-11-16,2019-11-15,2021-09-22,,https://patents.google.com/patent/EP3881063A1/en,
CN-207653934-U,A kind of work of fine arts displaying device ,哈尔滨剑桥学院,刘锡洋,2017-07-14,2017-07-14,2018-07-27,2018-07-27,https://patents.google.com/patent/CN207653934U/en,
CN-209505299-U,A kind of four line lattice drawing apparatus of English Literature teaching ,哈尔滨剑桥学院,闫岩,2018-12-19,2018-12-19,2019-10-18,2019-10-18,https://patents.google.com/patent/CN209505299U/en,
CN-206349141-U,A kind of Multifunctional piano performance music easel with persond eixis ,哈尔滨剑桥学院,"李姗姗, 王帆",2016-11-29,2016-11-29,2017-07-21,2017-07-21,https://patents.google.com/patent/CN206349141U/en,
CN-206312444-U,English Grammar Teaching analysis judges exercise apparatus ,哈尔滨剑桥学院,"徐艳霞, 李丹丹",2016-12-30,2016-12-30,2017-07-07,2017-07-07,https://patents.google.com/patent/CN206312444U/en,
CN-208957308-U,A kind of art major Portable easel ,哈尔滨剑桥学院,"岳忠春, 岳忠权",2018-07-30,2018-07-30,2019-06-11,2019-06-11,https://patents.google.com/patent/CN208957308U/en,
CN-207669308-U,Shared bicycle automatic collecting device ,哈尔滨剑桥学院,徐丹,2017-08-31,2017-08-31,2018-07-31,2018-07-31,https://patents.google.com/patent/CN207669308U/en,
EP-4058976-A1,Device and method for pre-processing image data for a computer vision application ,"Huawei Technologies Co., Ltd., The Chancellor, Masters and Scholars of the University of Cambridge","Rafal Mantiuk, Nicola Giuliani, Hu Chen, Zhijie Zhao",2019-11-15,2019-11-15,2022-09-21,,https://patents.google.com/patent/EP4058976A1/en,
CN-207765041-U,A kind of preschool education intelligence development model ,哈尔滨剑桥学院,"董静, 王丽敏, 李金霞, 栾宇菲, 李爱红",2017-12-20,2017-12-20,2018-08-24,2018-08-24,https://patents.google.com/patent/CN207765041U/en,
CN-208481929-U,A kind of shuttlecock training auxiliary device ,哈尔滨剑桥学院,吴瑞巍,2018-06-30,2018-06-30,2019-02-12,2019-02-12,https://patents.google.com/patent/CN208481929U/en,
CN-208967340-U,A kind of micro- class recording platform of English education ,哈尔滨剑桥学院,"瀛ｇ孩, 季红",2018-08-07,2018-08-07,2019-06-11,2019-06-11,https://patents.google.com/patent/CN208967340U/en,
CN-208889115-U,A kind of English tense teaching apparatus for demonstrating ,哈尔滨剑桥学院,杨微,2018-07-12,2018-07-12,2019-05-21,2019-05-21,https://patents.google.com/patent/CN208889115U/en,
CN-206451416-U,Improve English Reading pace work device ,哈尔滨剑桥学院,"杨秋雪, 朱亚丽",2016-12-07,2016-12-07,2017-08-29,2017-08-29,https://patents.google.com/patent/CN206451416U/en,
GB-2544474-B,Event triggered programmable prefetcher ,"Advanced Risc Mach Ltd, The Chancellor Masters And Scholars Of The Univ Of Cambridge","Christopher Grocutt Thomas, Ainsworth Sam, Martin Jones Timothy",2015-11-16,2015-11-16,2020-02-26,2020-02-26,https://patents.google.com/patent/GB2544474B/en,
CN-208801798-U,A kind of Multifunctional painting profession paint box ,哈尔滨剑桥学院,"岳忠春, 岳忠权",2018-07-30,2018-07-30,2019-04-30,2019-04-30,https://patents.google.com/patent/CN208801798U/en,
CN-111548452-A,Preparation method of self-adaptive optical gel based on borate reversible covalent bond ,剑桥大学南京科技创新中心有限公司,"余子夷, 张静, 张晶晶",2020-04-13,2020-04-13,2020-08-18,,https://patents.google.com/patent/CN111548452A/en,https://patentimages.storage.googleapis.com/c6/48/7b/6f7a98996bdfa7/HDA0002449072200000023.png
CN-206162331-U,Hand power portable computer machine case ,哈尔滨剑桥学院,"宋伟, 郭旭",2016-11-14,2016-11-14,2017-05-10,2017-05-10,https://patents.google.com/patent/CN206162331U/en,
CN-205185662-U,Multi -functional drawing device is used in huan jingyishusheji ,哈尔滨剑桥学院,马萍萍,2015-12-10,2015-12-10,2016-04-27,2016-04-27,https://patents.google.com/patent/CN205185662U/en,
CN-207697323-U,A kind of easy-to-mount multifunctional folder of Business Management Specialty teaching use ,哈尔滨剑桥学院,"李刚, 王洁琼",2018-01-08,2018-01-08,2018-08-07,2018-08-07,https://patents.google.com/patent/CN207697323U/en,
US-9752970-B2,Method of testing the oxidation resistance of an alloy ,"Rolls-Royce Plc, The Chancellor, Masters And Scholars Of The University Of Cambridge","Stephen Moray BAGNALL, Julian Charles MASON-FLUCKE, Catherine Mary Fiona RAE, Siavash Pahlavanyali",2014-04-23,2015-04-20,2017-09-05,2017-09-05,https://patents.google.com/patent/US9752970B2/en,https://patentimages.storage.googleapis.com/36/00/3c/c1c9528dbd6f57/US09752970-20170905-D00000.png
CN-205318671-U,Huan jingyishusheji specialty teaching display device ,哈尔滨剑桥学院,马萍萍,2015-12-10,2015-12-10,2016-06-15,2016-06-15,https://patents.google.com/patent/CN205318671U/en,
CN-206423781-U,Convenient laptop computer moves support ,哈尔滨剑桥学院,"郭旭, 宋伟",2016-11-14,2016-11-14,2017-08-22,2017-08-22,https://patents.google.com/patent/CN206423781U/en,
CN-206451415-U,Memorizing english wordses servicing unit ,哈尔滨剑桥学院,"朱亚丽, 杨秋雪",2016-12-07,2016-12-07,2017-08-29,2017-08-29,https://patents.google.com/patent/CN206451415U/en,
CN-210090076-U,Sampler is excavated to archaeology ,哈尔滨剑桥学院,"屈宏, 刘宗凯",2019-06-13,2019-06-13,2020-02-18,2020-02-18,https://patents.google.com/patent/CN210090076U/en,
CN-210211809-U,Dustproof english teaching board ,哈尔滨剑桥学院,"Jingjing Chen, 陈晶晶, Zijing Chen, 陈子婧",2019-01-29,2019-01-29,2020-03-31,2020-03-31,https://patents.google.com/patent/CN210211809U/en,https://patentimages.storage.googleapis.com/6a/ad/27/b41a3c97004761/HDA0001960967050000031.png
CN-206757911-U,A kind of English word part of speech explanation contrast exhibiting device ,哈尔滨剑桥学院,"梅冬琪, 于沛",2017-04-19,2017-04-19,2017-12-15,2017-12-15,https://patents.google.com/patent/CN206757911U/en,
CN-209505326-U,A kind of China's flower-and-bird painting works drawing ratio instructional device ,哈尔滨剑桥学院,"马静, 高智勇",2018-11-12,2018-11-12,2019-10-18,2019-10-18,https://patents.google.com/patent/CN209505326U/en,
CN-206688179-U,Football pass trainer ,哈尔滨剑桥学院,"刘晨, 张佳欣",2017-05-10,2017-05-10,2017-12-01,2017-12-01,https://patents.google.com/patent/CN206688179U/en,
CN-208918325-U,A kind of civil construction project construction access way protective equipment structure ,哈尔滨剑桥学院,杨树仁,2018-08-13,2018-08-13,2019-05-31,2019-05-31,https://patents.google.com/patent/CN208918325U/en,
CN-209121687-U,Music cradle structure is slept in a kind of baby roars of laughter ,哈尔滨剑桥学院,"王帆, 孙慧芯",2018-08-20,2018-08-20,2019-07-19,2019-07-19,https://patents.google.com/patent/CN209121687U/en,
CN-210804311-U,Notebook computer heat dissipation frame ,哈尔滨剑桥学院,宫洁,2020-01-19,2020-01-19,2020-06-19,2020-06-19,https://patents.google.com/patent/CN210804311U/en,https://patentimages.storage.googleapis.com/0e/aa/24/de44425936e50a/HDA0002373889540000011.png
CN-213724678-U,Flexible leg separator of sports cross arm ,哈尔滨剑桥学院,"王勇, 赵春义",2020-12-08,2020-12-08,2021-07-20,2021-07-20,https://patents.google.com/patent/CN213724678U/en,
